Name,Voice Part,Notes
Sarah Johnson,Soprano,New Member
Michael Chen,Tenor,Accompanist
Emma Williams,Alto,Section Leader
David Brown,Bass,Vocal Coach
Lisa Anderson,Soprano,Returning Member
Karen Martinez,Alto,Assistant Director
James Taylor,Bass,New Member
Emily White,Soprano,Music Librarian
Robert Garcia,Tenor,Section Leader
Amanda Lewis,Alto,Board Member

Jennifer Clark,Soprano,Returning Member
Christopher Lee,Bass,Section Leader
Michelle Walker,Alto,Social Chair
Daniel Hall,Tenor,New Member
Rebecca Allen,Soprano,Publicity Director
Kevin Young,Bass,Treasurer
Laura King,Alto,Assistant Conductor
Thomas Wright,Tenor,Historian
Nicole Lopez,Soprano,New Member
Steven Hill,Bass,Returning Member
Patricia Moore,Soprano,Secretary
Andrew Davis,Tenor,New Member
Jessica Martinez,Alto,Fundraising Chair
Brandon Wilson,Bass,Performance Manager
Samantha Taylor,Soprano,Website Admin